

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 03 21:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0009                     _PORTE	set	9
   228  0008                     _PORTD	set	8
   229  0007                     _PORTC	set	7
   230  0006                     _PORTB	set	6
   231  0005                     _PORTA	set	5
   232  0089                     _TRISE	set	137
   233  0088                     _TRISD	set	136
   234  0087                     _TRISC	set	135
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237                           
   238                           	psect	cinit
   239  07FC                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07FC                     __initialization:
   243  07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FC                     __end_of__initialization:
   247  07FC  0183               	clrf	3
   248  07FD  120A  118A  2E1A   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setPortDir:
   253  0070                     ?_setPinDir:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_togglePinData:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_isPressed:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     isPressed@portNum:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     setPortDir@portNum:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     setPinDir@portNum:	
   272                           ; 2 bytes @ 0x0
   273                           
   274  0070                     togglePinData@portNum:	
   275                           ; 2 bytes @ 0x0
   276                           
   277                           
   278                           ; 2 bytes @ 0x0
   279  0070                     	ds	2
   280  0072                     isPressed@pinNum:
   281  0072                     setPortDir@state:	
   282                           ; 2 bytes @ 0x2
   283                           
   284  0072                     setPinDir@pinNum:	
   285                           ; 2 bytes @ 0x2
   286                           
   287  0072                     togglePinData@pinNum:	
   288                           ; 2 bytes @ 0x2
   289                           
   290                           
   291                           ; 2 bytes @ 0x2
   292  0072                     	ds	2
   293  0074                     ??_setPortDir:
   294  0074                     ??_isPressed:	
   295                           ; 1 bytes @ 0x4
   296                           
   297  0074                     ??_togglePinData:	
   298                           ; 1 bytes @ 0x4
   299                           
   300  0074                     setPinDir@state:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 2 bytes @ 0x4
   305  0074                     	ds	2
   306  0076                     ??_setPinDir:
   307                           
   308                           ; 1 bytes @ 0x6
   309  0076                     	ds	5
   310  007B                     ??_main:
   311                           
   312                           ; 1 bytes @ 0xB
   313  007B                     	ds	1
   314                           
   315                           	psect	maintext
   316  061A                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 14 in file "main.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          1       0       0       0       0
   339 ;;      Totals:         1       0       0       0       0
   340 ;;Total ram usage:        1 bytes
   341 ;; Hardware stack levels required when called: 1
   342 ;; This function calls:
   343 ;;		_isPressed
   344 ;;		_setPinDir
   345 ;;		_setPortDir
   346 ;;		_togglePinData
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  061A                     _main:
   355  061A                     l1204:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   358                           
   359                           
   360                           ;main.c: 15:     setPortDir(0,0);
   361  061A  3000               	movlw	0
   362  061B  00F0               	movwf	setPortDir@portNum
   363  061C  00F1               	movwf	setPortDir@portNum+1
   364  061D  3000               	movlw	0
   365  061E  00F2               	movwf	setPortDir@state
   366  061F  00F3               	movwf	setPortDir@state+1
   367  0620  120A  118A  2551  120A  118A  	fcall	_setPortDir
   368                           
   369                           ;main.c: 18:     setPortDir(4,0);
   370  0625  3004               	movlw	4
   371  0626  00F0               	movwf	setPortDir@portNum
   372  0627  3000               	movlw	0
   373  0628  00F1               	movwf	setPortDir@portNum+1
   374  0629  3000               	movlw	0
   375  062A  00F2               	movwf	setPortDir@state
   376  062B  00F3               	movwf	setPortDir@state+1
   377  062C  120A  118A  2551  120A  118A  	fcall	_setPortDir
   378                           
   379                           ;main.c: 19:     setPortDir(2,0);
   380  0631  3002               	movlw	2
   381  0632  00F0               	movwf	setPortDir@portNum
   382  0633  3000               	movlw	0
   383  0634  00F1               	movwf	setPortDir@portNum+1
   384  0635  3000               	movlw	0
   385  0636  00F2               	movwf	setPortDir@state
   386  0637  00F3               	movwf	setPortDir@state+1
   387  0638  120A  118A  2551  120A  118A  	fcall	_setPortDir
   388                           
   389                           ;main.c: 20:     setPortDir(3,0);
   390  063D  3003               	movlw	3
   391  063E  00F0               	movwf	setPortDir@portNum
   392  063F  3000               	movlw	0
   393  0640  00F1               	movwf	setPortDir@portNum+1
   394  0641  3000               	movlw	0
   395  0642  00F2               	movwf	setPortDir@state
   396  0643  00F3               	movwf	setPortDir@state+1
   397  0644  120A  118A  2551  120A  118A  	fcall	_setPortDir
   398                           
   399                           ;main.c: 21:     setPortDir(1,0);
   400  0649  3001               	movlw	1
   401  064A  00F0               	movwf	setPortDir@portNum
   402  064B  3000               	movlw	0
   403  064C  00F1               	movwf	setPortDir@portNum+1
   404  064D  3000               	movlw	0
   405  064E  00F2               	movwf	setPortDir@state
   406  064F  00F3               	movwf	setPortDir@state+1
   407  0650  120A  118A  2551  120A  118A  	fcall	_setPortDir
   408                           
   409                           ;main.c: 22:     setPinDir(1,2,0);
   410  0655  3001               	movlw	1
   411  0656  00F0               	movwf	setPinDir@portNum
   412  0657  3000               	movlw	0
   413  0658  00F1               	movwf	setPinDir@portNum+1
   414  0659  3002               	movlw	2
   415  065A  00F2               	movwf	setPinDir@pinNum
   416  065B  3000               	movlw	0
   417  065C  00F3               	movwf	setPinDir@pinNum+1
   418  065D  3000               	movlw	0
   419  065E  00F4               	movwf	setPinDir@state
   420  065F  00F5               	movwf	setPinDir@state+1
   421  0660  120A  118A  2723  120A  118A  	fcall	_setPinDir
   422                           
   423                           ;main.c: 23:     setPinDir(1,0,1);
   424  0665  3001               	movlw	1
   425  0666  00F0               	movwf	setPinDir@portNum
   426  0667  3000               	movlw	0
   427  0668  00F1               	movwf	setPinDir@portNum+1
   428  0669  3000               	movlw	0
   429  066A  00F2               	movwf	setPinDir@pinNum
   430  066B  00F3               	movwf	setPinDir@pinNum+1
   431  066C  3001               	movlw	1
   432  066D  00F4               	movwf	setPinDir@state
   433  066E  3000               	movlw	0
   434  066F  00F5               	movwf	setPinDir@state+1
   435  0670  120A  118A  2723  120A  118A  	fcall	_setPinDir
   436  0675                     l15:	
   437                           ;main.c: 24:     while(1){
   438                           
   439                           
   440                           ;main.c: 35:          if(isPressed(1,0)){
   441  0675  3001               	movlw	1
   442  0676  00F0               	movwf	isPressed@portNum
   443  0677  3000               	movlw	0
   444  0678  00F1               	movwf	isPressed@portNum+1
   445  0679  3000               	movlw	0
   446  067A  00F2               	movwf	isPressed@pinNum
   447  067B  00F3               	movwf	isPressed@pinNum+1
   448  067C  120A  118A  269C  120A  118A  	fcall	_isPressed
   449  0681  0870               	movf	?_isPressed,w
   450  0682  0471               	iorwf	?_isPressed+1,w
   451  0683  1903               	btfsc	3,2
   452  0684  2E86               	goto	u711
   453  0685  2E87               	goto	u710
   454  0686                     u711:
   455  0686  2E75               	goto	l15
   456  0687                     u710:
   457  0687                     l1206:
   458                           
   459                           ;main.c: 36:           _delay(100);
   460  0687  3021               	movlw	33
   461  0688  00FB               	movwf	??_main
   462  0689                     u727:
   463  0689  0BFB               	decfsz	??_main,f
   464  068A  2E89               	goto	u727
   465  068B                     l1208:
   466                           
   467                           ;main.c: 37:         togglePinData(1,2);
   468  068B  3001               	movlw	1
   469  068C  00F0               	movwf	togglePinData@portNum
   470  068D  3000               	movlw	0
   471  068E  00F1               	movwf	togglePinData@portNum+1
   472  068F  3002               	movlw	2
   473  0690  00F2               	movwf	togglePinData@pinNum
   474  0691  3000               	movlw	0
   475  0692  00F3               	movwf	togglePinData@pinNum+1
